([[Event "Rated Bullet game"]\n
[Site "https://lichess.org/6vapfe1h"]\n
[White "800"]\n
[Black "Voltvolf"]\n
[Result "1-0"]\n
[UTCDate "2012.12.31"]\n
[UTCTime "23:17:15"]\n
[WhiteElo "1981"]\n
[BlackElo "1601"]\n
[WhiteRatingDiff "+2"]\n
[BlackRatingDiff "-3"]\n
[ECO "A15"]\n
[Opening "English Opening: Anglo-Indian Defense
King\s Knight Variation"]\n
[TimeControl "60+1"]\n
[Termination "Time forfeit"]\n]
r2q1rk1/pb1pbppp/1pn1pn2/2p5/2P5/1PN1PN2/PB1PBPPP/2RQ1RK1 b - -
r2q1rk1/pb1pbppp/1pn2n2/2p1p3/2P5/1PN1PN2/PB1PBPPP/2RQ1RK1 w - -
r2q1rk1/pb1pbppp/1pn2n2/2p1p3/2PP4/1PN1PN2/PB2BPPP/2RQ1RK1 b d3 -
r2q1rk1/pb1pbppp/1pn2n2/2p5/2PPp3/1PN1PN2/PB2BPPP/2RQ1RK1 w - -
r2q1rk1/pb1pbppp/1pn2n2/2p3N1/2PPp3/1PN1P3/PB2BPPP/2RQ1RK1 b - -
r2q1rk1/pb1pbppp/1pn2n2/6N1/2Ppp3/1PN1P3/PB2BPPP/2RQ1RK1 w - -
r2q1rk1/pb1pbppp/1pn2n2/6N1/2PPp3/1PN5/PB2BPPP/2RQ1RK1 b - -
r2q1rk1/pb2bppp/1pn2n2/3p2N1/2PPp3/1PN5/PB2BPPP/2RQ1RK1 w d6 -
r2q1rk1/pb2bppp/1pn2n2/3P2N1/3Pp3/1PN5/PB2BPPP/2RQ1RK1 b d6 -
r2q1rk1/pb2bppp/1pn5/3n2N1/3Pp3/1PN5/PB2BPPP/2RQ1RK1 w - -
r2q1rk1/pb2bppp/1pn5/3n4/3PN3/1PN5/PB2BPPP/2RQ1RK1 b - -
r2q1rk1/pb2bppp/1pn5/8/3PN3/1Pn5/PB2BPPP/2RQ1RK1 w - -
r2q1rk1/pb2bppp/1pn5/8/3PN3/1PB5/P3BPPP/2RQ1RK1 b - -
r2q1rk1/pb2bppp/1p6/8/3nN3/1PB5/P3BPPP/2RQ1RK1 w - -
r2q1rk1/pb2bppp/1p6/8/3QN3/1PB5/P3BPPP/2R2RK1 b - -
r4rk1/pb2bppp/1p6/8/3qN3/1PB5/P3BPPP/2R2RK1 w - -
r4rk1/pb2bppp/1p6/8/3BN3/1P6/P3BPPP/2R2RK1 b - -
r4rk1/p3bppp/1p6/8/3Bb3/1P6/P3BPPP/2R2RK1 w - -
r4rk1/p1R1bppp/1p6/8/3Bb3/1P6/P3BPPP/5RK1 b - -
r4rk1/p1R2ppp/1p1b4/8/3Bb3/1P6/P3BPPP/5RK1 w - -
r4rk1/p2R1ppp/1p1b4/8/3Bb3/1P6/P3BPPP/5RK1 b - -
r4rk1/p2R1ppp/1p6/8/3Bbb2/1P6/P3BPPP/5RK1 w - -
r4rk1/p2R1ppp/1p6/8/3Bbb2/1P4P1/P3BP1P/5RK1 b - -
r4rk1/p2R1ppp/1p6/5b2/3B1b2/1P4P1/P3BP1P/5RK1 w - -
r4rk1/p4ppp/1p6/3R1b2/3B1b2/1P4P1/P3BP1P/5RK1 b - -
r4rk1/p4ppp/1p2b3/3R4/3B1b2/1P4P1/P3BP1P/5RK1 w - -
r4rk1/p4ppp/1p2b3/1R6/3B1b2/1P4P1/P3BP1P/5RK1 b - -
r4rk1/p4ppp/1p2b2b/1R6/3B4/1P4P1/P3BP1P/5RK1 w - -
r4rk1/p4ppp/1p2b2b/1R6/3B4/1P3BP1/P4P1P/5RK1 b - -
3r1rk1/p4ppp/1p2b2b/1R6/3B4/1P3BP1/P4P1P/5RK1 w - -
3r1rk1/p4ppp/1p2b2b/1R2B3/8/1P3BP1/P4P1P/5RK1 b - -
5rk1/p4ppp/1p2b2b/1R2B3/8/1P3BP1/P2r1P1P/5RK1 w - -
5rk1/p4ppp/1p2b2b/1R2B3/P7/1P3BP1/3r1P1P/5RK1 b a3 -
5rk1/p4p1p/1p2b1pb/1R2B3/P7/1P3BP1/3r1P1P/5RK1 w - -
5rk1/p4p1p/1p2b1pb/1R2B3/P7/1P3BP1/3r1PKP/5R2 b - -
5rk1/p4pbp/1p2b1p1/1R2B3/P7/1P3BP1/3r1PKP/5R2 w - -
5rk1/p4pBp/1p2b1p1/1R6/P7/1P3BP1/3r1PKP/5R2 b - -
5r2/p4pkp/1p2b1p1/1R6/P7/1P3BP1/3r1PKP/5R2 w - -
5r2/p4pkp/1p2b1p1/PR6/8/1P3BP1/3r1PKP/5R2 b - -
1r6/p4pkp/1p2b1p1/PR6/8/1P3BP1/3r1PKP/5R2 w - -
1r6/p4pkp/1P2b1p1/1R6/8/1P3BP1/3r1PKP/5R2 b - -
8/p4pkp/1r2b1p1/1R6/8/1P3BP1/3r1PKP/5R2 w - -
8/p4pkp/1R2b1p1/8/8/1P3BP1/3r1PKP/5R2 b - -
8/5pkp/1p2b1p1/8/8/1P3BP1/3r1PKP/5R2 w - -
8/5pkp/1p2b1p1/8/8/1P3BP1/3r1PKP/1R6 b - -
8/5pkp/1p2b1p1/8/8/1P1r1BP1/5PKP/1R6 w - -
8/5pkp/1p2b1p1/8/1P6/3r1BP1/5PKP/1R6 b - -
8/5pkp/4b1p1/1p6/1P6/3r1BP1/5PKP/1R6 w - -
8/5pkp/4b1p1/1p6/1P6/3r2P1/4BPKP/1R6 b - -
8/5pkp/6p1/1p1b4/1P6/3r2P1/4BPKP/1R6 w - -
8/5pkp/6p1/1p1b4/1P6/3r2P1/4BP1P/1R3K2 b - -
8/5pkp/6p1/1p1b4/1P6/2r3P1/4BP1P/1R3K2 w - -
8/5pkp/6p1/1B1b4/1P6/2r3P1/5P1P/1R3K2 b - -
8/5pkp/6p1/1B6/1P2b3/2r3P1/5P1P/1R3K2 w - -
8/5pkp/6p1/1B6/1P2b3/2r3P1/5P1P/4RK2 b - -
8/5pkp/6p1/1B1b4/1P6/2r3P1/5P1P/4RK2 w - -
8/5pkp/6p1/3b4/1P6/2r3P1/4BP1P/4RK2 b - -
8/5pkp/6p1/8/1Pb5/2r3P1/4BP1P/4RK2 w - -
8/5pkp/6p1/8/1PB5/2r3P1/5P1P/4RK2 b - -
8/5pkp/6p1/8/1Pr5/6P1/5P1P/4RK2 w - -
8/5pkp/6p1/8/1Pr5/6P1/5P1P/1R3K2 b - -
8/5pkp/2r3p1/8/1P6/6P1/5P1P/1R3K2 w - -
8/5pkp/2r3p1/1P6/8/6P1/5P1P/1R3K2 b - -
8/5pkp/1r4p1/1P6/8/6P1/5P1P/1R3K2 w - -
8/5pkp/1r4p1/1P6/8/6P1/4KP1P/1R6 b - -
8/5p1p/1r3kp1/1P6/8/6P1/4KP1P/1R6 w - -
8/5p1p/1r3kp1/1P6/8/3K2P1/5P1P/1R6 b - -
8/5p1p/1r2k1p1/1P6/8/3K2P1/5P1P/1R6 w - -
8/5p1p/1r2k1p1/1P6/2K5/6P1/5P1P/1R6 b - -
8/5p1p/1r1k2p1/1P6/2K5/6P1/5P1P/1R6 w - -
8/5p1p/1r1k2p1/1P6/2K5/6P1/5P1P/3R4 b - -
8/2k2p1p/1r4p1/1P6/2K5/6P1/5P1P/3R4 w - -
8/2k2p1p/1r4p1/1P6/2K5/6P1/5P1P/4R3 b - -
8/5p1p/1r1k2p1/1P6/2K5/6P1/5P1P/4R3 w - -
8/5p1p/1r1k2p1/1P6/1K6/6P1/5P1P/4R3 b - -
8/5p2/1r1k2p1/1P5p/1K6/6P1/5P1P/4R3 w h6 -
8/5p2/1r1k2p1/1P5p/1K3P2/6P1/7P/4R3 b f3 -
8/8/1r1k2p1/1P3p1p/1K3P2/6P1/7P/4R3 w f6 -
8/8/1r1k2p1/1P2Rp1p/1K3P2/6P1/7P/8 b - -
8/2k5/1r4p1/1P2Rp1p/1K3P2/6P1/7P/8 w - -
8/2k5/1r4p1/1PK1Rp1p/5P2/6P1/7P/8 b - -])
